name,ideology_name,state_name,city_name,ein,statewide,lat,long,NAME,STATEFP,COUNTYFP,county_fips,county_name,source_match,final_status,type,state_fips,city_clean
11th Hour Remnant Messenger,Christian Identity,Idaho,Sandpoint,NA,TRUE,48.2761306,-116.5487835,Bonner,16,017,16017,Bonner,city_geocode,matched,NA,NA,NA
14 Words Press,White Nationalist,Idaho,St. Maries,NA,TRUE,47.3143542,-116.562667,Benewah,16,009,16009,Benewah,city_geocode,matched,NA,NA,NA
88 Enterprises,General Hate,Ohio,Canton,NA,TRUE,40.7985464,-81.3749508,Stark,39,151,39151,Stark,city_geocode,matched,NA,NA,NA
Alabama White Knights of the KKK,Ku Klux Klan,Alabama,Anniston,NA,TRUE,33.6624824,-85.8283224,Calhoun,01,015,01015,Calhoun,city_geocode,matched,NA,NA,NA
Alabama White Knights of the KKK,Ku Klux Klan,Alabama,Ashville,NA,TRUE,33.8369216,-86.2549799,St. Clair,01,115,01115,St. Clair,city_geocode,matched,NA,NA,NA
Alabama White Knights of the KKK,Ku Klux Klan,Alabama,Birmingham,NA,TRUE,33.5206824,-86.8024326,Jefferson,01,073,01073,Jefferson,city_geocode,matched,NA,NA,NA
Alabama White Knights of the KKK,Ku Klux Klan,Alabama,Clanton,NA,TRUE,32.8392013,-86.6309229,Chilton,01,021,01021,Chilton,city_geocode,matched,NA,NA,NA
Alabama White Knights of the KKK,Ku Klux Klan,Alabama,Pelham,NA,TRUE,33.285669,-86.8099884,Shelby,01,117,01117,Shelby,city_geocode,matched,NA,NA,NA
Alabama White Knights of the KKK,Ku Klux Klan,Alabama,Shelby,NA,TRUE,33.110396,-86.584149,Shelby,01,117,01117,Shelby,city_geocode,matched,NA,NA,NA
Alabama White Knights of the KKK,Ku Klux Klan,Alabama,Sylacauga,NA,TRUE,33.170482,-86.2514099,Talladega,01,121,01121,Talladega,city_geocode,matched,NA,NA,NA
Alabama White Knights of the KKK,Ku Klux Klan,Alabama,Wilton,NA,TRUE,33.0787308,-86.8816562,Shelby,01,117,01117,Shelby,city_geocode,matched,NA,NA,NA
America's Invisible Empire Knights of the KKK,Christian Identity,Alabama,Hartselle,NA,TRUE,34.4434282,-86.9352842,Morgan,01,103,01103,Morgan,city_geocode,matched,NA,NA,NA
America's Promise Ministries,Christian Identity,Idaho,Sandpoint,NA,TRUE,48.2761306,-116.5487835,Bonner,16,017,16017,Bonner,city_geocode,matched,NA,NA,NA
American Friends of the British National Party,General Hate,Virginia,Falls Church,NA,TRUE,38.882334,-77.1710914,Falls Church,51,610,51610,Falls Church,city_geocode,matched,NA,NA,NA
American Front,Racist Skinhead,Pennsylvania,Philadelphia,NA,TRUE,39.9527237,-75.1635262,Philadelphia,42,101,42101,Philadelphia,city_geocode,matched,NA,NA,NA
American Immigration Control Foundation / Americans for Immigration Control,Anti-Immigrant,Virginia,Monterey,NA,TRUE,38.411985,-79.5794666,Highland,51,091,51091,Highland,city_geocode,matched,NA,NA,NA
American Knights of the Ku Klux Klan,Ku Klux Klan,Oklahoma,Watts,NA,TRUE,36.1092487,-94.5702202,Adair,40,001,40001,Adair,city_geocode,matched,NA,NA,NA
American Knights of the Ku Klux Klan,Ku Klux Klan,Indiana,Butler,NA,TRUE,41.4297694,-84.8713507,DeKalb,18,033,18033,DeKalb,city_geocode,matched,NA,NA,NA
American Knights of the Ku Klux Klan,Ku Klux Klan,Louisiana,Welsh,NA,TRUE,30.2368977,-92.8221303,Jefferson Davis,22,053,22053,Jefferson Davis,city_geocode,matched,NA,NA,NA
American Knights of the Ku Klux Klan,Ku Klux Klan,Arkansas,Cedarville,NA,TRUE,35.5698087,-94.3668792,Crawford,05,033,05033,Crawford,city_geocode,matched,NA,NA,NA
American Knights of the Ku Klux Klan,Ku Klux Klan,Virginia,Woodbridge,NA,TRUE,38.6626561,-77.2530729,Prince William,51,153,51153,Prince William,city_geocode,matched,NA,NA,NA
American Knights of the Ku Klux Klan,Ku Klux Klan,Pennsylvania,Cokeburg,NA,TRUE,40.1011832,-80.0672766,Washington,42,125,42125,Washington,city_geocode,matched,NA,NA,NA
American Knights of the Ku Klux Klan,Ku Klux Klan,Oklahoma,Collinsville,NA,TRUE,36.3661205,-95.8398108,Tulsa,40,143,40143,Tulsa,city_geocode,matched,NA,NA,NA
American Knights of the Ku Klux Klan,Ku Klux Klan,Texas,Conroe,NA,TRUE,30.3118769,-95.4560512,Montgomery,48,339,48339,Montgomery,city_geocode,matched,NA,NA,NA
American Knights of the Ku Klux Klan,Ku Klux Klan,Indiana,Goshen,NA,TRUE,41.5850394,-85.8344491,Elkhart,18,039,18039,Elkhart,city_geocode,matched,NA,NA,NA
American Knights of the Ku Klux Klan,Ku Klux Klan,Texas,Mauriceville,NA,TRUE,30.2074225,-93.8747976,Orange,48,361,48361,Orange,city_geocode,matched,NA,NA,NA
American Knights of the Ku Klux Klan,Ku Klux Klan,Tennessee,Memphis,NA,TRUE,35.1460249,-90.0517638,Shelby,47,157,47157,Shelby,city_geocode,matched,NA,NA,NA
American Knights of the Ku Klux Klan,Ku Klux Klan,New York,Newburgh,NA,TRUE,41.5000767,-74.0098299,Orange,36,071,36071,Orange,city_geocode,matched,NA,NA,NA
American Knights of the Ku Klux Klan,Ku Klux Klan,Missouri,Nixa,NA,TRUE,37.0433856,-93.2986635,Christian,29,043,29043,Christian,city_geocode,matched,NA,NA,NA
American Knights of the Ku Klux Klan,Ku Klux Klan,Florida,Orlando,NA,TRUE,28.5421218,-81.379045,Orange,12,095,12095,Orange,city_geocode,matched,NA,NA,NA
American Knights of the Ku Klux Klan,Ku Klux Klan,Texas,Riesel,NA,TRUE,31.4748811,-96.9243288,McLennan,48,309,48309,McLennan,city_geocode,matched,NA,NA,NA
American Knights of the Ku Klux Klan,Ku Klux Klan,Texas,San Antonio,NA,TRUE,29.4246002,-98.4951405,Bexar,48,029,48029,Bexar,city_geocode,matched,NA,NA,NA
American Knights of the Ku Klux Klan,Ku Klux Klan,Texas,Victoria,NA,TRUE,28.7997547,-97.0064246,Victoria,48,469,48469,Victoria,city_geocode,matched,NA,NA,NA
American Nazi Party,Neo-Nazi,Michigan,Eastpointe,NA,TRUE,42.4683698,-82.9554746,Macomb,26,099,26099,Macomb,city_geocode,matched,NA,NA,NA
American Patrol/Voice of Citizens Together,Anti-Immigrant,California,Sherman Oaks,NA,TRUE,34.1508718,-118.448986,Los Angeles,06,037,06037,Los Angeles,city_geocode,matched,NA,NA,NA
American Renaissance/New Century Foundation,White Nationalist,Virginia,Oakton,NA,TRUE,38.8810678,-77.3008453,Fairfax,51,059,51059,Fairfax,city_geocode,matched,NA,NA,NA
American Third Position,White Nationalist,Colorado,Arvada,NA,TRUE,39.8005505,-105.0811573,Jefferson,08,059,08059,Jefferson,city_geocode,matched,NA,NA,NA
Americans for Self Determination,White Nationalist,District of Columbia,Washington,NA,TRUE,38.8950982,-77.0363849,District of Columbia,11,001,11001,District of Columbia,city_geocode,matched,NA,NA,NA
Artisan Publishers,General Hate,Oklahoma,Muskogee,NA,TRUE,35.7478769,-95.3696909,Muskogee,40,101,40101,Muskogee,city_geocode,matched,NA,NA,NA
Aryan Action,Racist Skinhead,Massachusetts,Gardner,NA,TRUE,42.5763523,-71.9952737,Worcester,25,027,25027,Worcester,city_geocode,matched,NA,NA,NA
Aryan Action,Racist Skinhead,Ohio,Louisville,NA,TRUE,40.8375307,-81.2595731,Stark,39,151,39151,Stark,city_geocode,matched,NA,NA,NA
Aryan Action,Racist Skinhead,Arkansas,Marmaduke,NA,TRUE,36.1883295,-90.3854641,Greene,05,055,05055,Greene,city_geocode,matched,NA,NA,NA
Aryan Action,Racist Skinhead,Wisconsin,Milwaukee,NA,TRUE,43.0386475,-87.9090751,Milwaukee,55,079,55079,Milwaukee,city_geocode,matched,NA,NA,NA
Aryan Action,Racist Skinhead,South Carolina,North Charleston,NA,TRUE,32.8546197,-79.9748103,Charleston,45,019,45019,Charleston,city_geocode,matched,NA,NA,NA
Aryan Action,Racist Skinhead,Washington,Seattle,NA,TRUE,47.6038321,-122.330062,King,53,033,53033,King,city_geocode,matched,NA,NA,NA
Aryan Action,Racist Skinhead,Florida,Tampa,NA,TRUE,27.9449854,-82.4583107,Hillsborough,12,057,12057,Hillsborough,city_geocode,matched,NA,NA,NA
Aryan Action,Racist Skinhead,Alabama,Troy,NA,TRUE,31.8087678,-85.969951,Pike,01,109,01109,Pike,city_geocode,matched,NA,NA,NA
Aryan Action,Racist Skinhead,California,Yucaipa,NA,TRUE,34.033625,-117.0430865,San Bernardino,06,071,06071,San Bernardino,city_geocode,matched,NA,NA,NA
Aryan Christian Knights of the Ku Klux Klan,Ku Klux Klan,North Carolina,Browns Summit,NA,TRUE,36.2126351,-79.7136413,Guilford,37,081,37081,Guilford,city_geocode,matched,NA,NA,NA
Aryan Covenant Church/ACC Services,Christian Identity,Texas,Anderson,NA,TRUE,30.487147,-95.9868986,Grimes,48,185,48185,Grimes,city_geocode,matched,NA,NA,NA
Aryan Knights of the Confederacy Ku Klux Klan,Ku Klux Klan,Ohio,Bellefontaine,NA,TRUE,40.3611643,-83.7596557,Logan,39,091,39091,Logan,city_geocode,matched,NA,NA,NA
Aryan Nations,Neo-Nazi,South Dakota,Rapid City,NA,TRUE,44.0806041,-103.228023,Pennington,46,103,46103,Pennington,city_geocode,matched,NA,NA,NA
Aryan Nations,Neo-Nazi,Nevada,Reno,NA,TRUE,39.5261788,-119.812658,Washoe,32,031,32031,Washoe,city_geocode,matched,NA,NA,NA
Aryan Nations,Neo-Nazi,Minnesota,Saint Paul,NA,TRUE,44.9497487,-93.0931028,Ramsey,27,123,27123,Ramsey,city_geocode,matched,NA,NA,NA
Aryan Nations,Neo-Nazi,Maryland,Bryans Road,NA,TRUE,38.6270623,-77.0730325,Charles,24,017,24017,Charles,city_geocode,matched,NA,NA,NA
Aryan Nations,Neo-Nazi,New York,Wantagh,NA,TRUE,40.6837121,-73.5101258,Nassau,36,059,36059,Nassau,city_geocode,matched,NA,NA,NA
Aryan Nations,Neo-Nazi,Florida,Casselberry,NA,TRUE,28.6714702,-81.3382005,Seminole,12,117,12117,Seminole,city_geocode,matched,NA,NA,NA
Aryan Nations,Neo-Nazi,Ohio,Dayton,NA,TRUE,39.7589478,-84.1916069,Montgomery,39,113,39113,Montgomery,city_geocode,matched,NA,NA,NA
Aryan Nations,Neo-Nazi,Tennessee,Woodlawn,NA,TRUE,36.5441708,-87.5107638,Montgomery,47,125,47125,Montgomery,city_geocode,matched,NA,NA,NA
Aryan Nations,Neo-Nazi,Colorado,De Beque,NA,TRUE,39.3347752,-108.215286,Mesa,08,077,08077,Mesa,city_geocode,matched,NA,NA,NA
Aryan Nations,Neo-Nazi,Pennsylvania,Easton,NA,TRUE,40.6916081,-75.2099866,Northampton,42,095,42095,Northampton,city_geocode,matched,NA,NA,NA
Aryan Nations,Neo-Nazi,Idaho,Hayden,NA,TRUE,47.7590638,-116.7866807,Kootenai,16,055,16055,Kootenai,city_geocode,matched,NA,NA,NA
Aryan Nations,Neo-Nazi,Texas,Huffman,NA,TRUE,30.0271626,-95.0857627,Harris,48,201,48201,Harris,city_geocode,matched,NA,NA,NA
Aryan Nations,Neo-Nazi,Pennsylvania,Leola,NA,TRUE,40.087875,-76.1849534,Lancaster,42,071,42071,Lancaster,city_geocode,matched,NA,NA,NA
Aryan Nations,Neo-Nazi,California,Long Beach,NA,TRUE,33.7690164,-118.191604,Los Angeles,06,037,06037,Los Angeles,city_geocode,matched,NA,NA,NA
Aryan Nations,Neo-Nazi,Ohio,Marion,NA,TRUE,40.5886259,-83.1287349,Marion,39,101,39101,Marion,city_geocode,matched,NA,NA,NA
Aryan Nations,Neo-Nazi,Wisconsin,Mercer,NA,TRUE,46.165642,-90.0633148,Iron,55,051,55051,Iron,city_geocode,matched,NA,NA,NA
Aryan Nations,Neo-Nazi,Minnesota,New Brighton,NA,TRUE,45.0628999,-93.2060969,Ramsey,27,123,27123,Ramsey,city_geocode,matched,NA,NA,NA
Aryan Nations,Neo-Nazi,New Jersey,North Bergen,NA,TRUE,40.8042674,-74.012084,Hudson,34,017,34017,Hudson,city_geocode,matched,NA,NA,NA
Aryan Nations,Neo-Nazi,Nebraska,Omaha,NA,TRUE,41.2587459,-95.9383758,Douglas,31,055,31055,Douglas,city_geocode,matched,NA,NA,NA
Bayou Knights of the KKK,Ku Klux Klan,Mississippi,Brookhaven,NA,TRUE,31.5790667,-90.4407122,Lincoln,28,085,28085,Lincoln,city_geocode,matched,NA,NA,NA
Bayou Knights of the KKK,Ku Klux Klan,Louisiana,Homer,NA,TRUE,32.7918133,-93.055718,Claiborne,22,027,22027,Claiborne,city_geocode,matched,NA,NA,NA
Blood and Honour,Racist Skinhead,Georgia,Powder Springs,NA,TRUE,33.8595492,-84.683824,Cobb,13,067,13067,Cobb,city_geocode,matched,NA,NA,NA
Blood and Honour,Racist Skinhead,Texas,Richardson,NA,TRUE,32.9481789,-96.7297206,Dallas,48,113,48113,Dallas,city_geocode,matched,NA,NA,NA
Blood and Honour,Racist Skinhead,Ohio,Salem,NA,TRUE,40.9008923,-80.8567502,Columbiana,39,029,39029,Columbiana,city_geocode,matched,NA,NA,NA
By Yahweh's Design,Christian Identity,Michigan,Stevensville,NA,TRUE,42.0144871,-86.5194654,Berrien,26,021,26021,Berrien,city_geocode,matched,NA,NA,NA
Celtic Knights,Racist Skinhead,Texas,Austin,NA,TRUE,30.2711286,-97.7436995,Travis,48,453,48453,Travis,city_geocode,matched,NA,NA,NA
Central New York White Pride,Neo-Nazi,New York,Syracuse,NA,TRUE,43.0481221,-76.1474244,Onondaga,36,067,36067,Onondaga,city_geocode,matched,NA,NA,NA
Christian Crusade for Truth,Christian Identity,New Mexico,Deming,NA,TRUE,32.2627416,-107.7581979,Luna,35,029,35029,Luna,city_geocode,matched,NA,NA,NA
Christian Defense League,Neo-Nazi,Louisiana,Arabi,NA,TRUE,29.9543702,-90.0053477,St. Bernard,22,087,22087,St. Bernard,city_geocode,matched,NA,NA,NA
Christian House Ministries,Christian Identity,Florida,Largo,NA,TRUE,27.9094665,-82.7873244,Pinellas,12,103,12103,Pinellas,city_geocode,matched,NA,NA,NA
Christian Research,Christian Identity,Arkansas,Eureka Springs,NA,TRUE,36.4000796,-93.7392419,Carroll,05,015,05015,Carroll,city_geocode,matched,NA,NA,NA
Christian Separatist Church Society,Christian Identity,Tennessee,Kodak,NA,TRUE,35.9745323,-83.6268396,Sevier,47,155,47155,Sevier,city_geocode,matched,NA,NA,NA
Church of Israel,Christian Identity,Missouri,Schell City,NA,TRUE,38.0200316,-94.1157777,Vernon,29,217,29217,Vernon,city_geocode,matched,NA,NA,NA
Confederate Crusaders,Ku Klux Klan,Louisiana,Homer,NA,TRUE,32.7918133,-93.055718,Claiborne,22,027,22027,Claiborne,city_geocode,matched,NA,NA,NA
Confederate Knights of the KKK,Ku Klux Klan,North Carolina,Henderson,NA,TRUE,36.3273648,-78.4027265,Vance,37,181,37181,Vance,city_geocode,matched,NA,NA,NA
Confederate Knights of the KKK,Ku Klux Klan,Kentucky,Lexington,NA,TRUE,38.0464066,-84.4970393,Fayette,21,067,21067,Fayette,city_geocode,matched,NA,NA,NA
"Conservative Citizens Foundation, Inc.",White Nationalist,Missouri,Bridgeton,NA,TRUE,38.7566055,-90.42352,St. Louis,29,189,29189,St. Louis,city_geocode,matched,NA,NA,NA
Council of Conservative Citizens,White Nationalist,Alabama,Montgomery,NA,TRUE,32.3777111,-86.3090775,Montgomery,01,101,01101,Montgomery,city_geocode,matched,NA,NA,NA
Council of Conservative Citizens,White Nationalist,Illinois,Chicago,NA,TRUE,41.8755616,-87.6244212,Cook,17,031,17031,Cook,city_geocode,matched,NA,NA,NA
Council of Conservative Citizens,White Nationalist,North Carolina,Morganton,NA,TRUE,35.7454291,-81.6870837,Burke,37,023,37023,Burke,city_geocode,matched,NA,NA,NA
Council of Conservative Citizens,White Nationalist,North Carolina,Clemmons,NA,TRUE,36.0215258,-80.3819984,Forsyth,37,067,37067,Forsyth,city_geocode,matched,NA,NA,NA
Council of Conservative Citizens,White Nationalist,New York,New York,NA,TRUE,40.7127281,-74.0060152,New York,36,061,36061,New York,city_geocode,matched,NA,NA,NA
Council of Conservative Citizens,White Nationalist,Tennessee,Cleveland,NA,TRUE,35.1595182,-84.8766115,Bradley,47,011,47011,Bradley,city_geocode,matched,NA,NA,NA
Council of Conservative Citizens,White Nationalist,Indiana,Paragon,NA,TRUE,39.3950468,-86.562499,Morgan,18,109,18109,Morgan,city_geocode,matched,NA,NA,NA
Council of Conservative Citizens,White Nationalist,Georgia,Dalton,NA,TRUE,34.7691867,-84.9702475,Whitfield,13,313,13313,Whitfield,city_geocode,matched,NA,NA,NA
Council of Conservative Citizens,White Nationalist,North Carolina,Raleigh,NA,TRUE,35.7803977,-78.6390989,Wake,37,183,37183,Wake,city_geocode,matched,NA,NA,NA
Council of Conservative Citizens,White Nationalist,California,Sacramento,NA,TRUE,38.5810606,-121.493895,Sacramento,06,067,06067,Sacramento,city_geocode,matched,NA,NA,NA
Council of Conservative Citizens,White Nationalist,Virginia,Falls Church,NA,TRUE,38.882334,-77.1710914,Falls Church,51,610,51610,Falls Church,city_geocode,matched,NA,NA,NA
Council of Conservative Citizens,White Nationalist,South Carolina,Spartanburg,NA,TRUE,34.9498007,-81.9320157,Spartanburg,45,083,45083,Spartanburg,city_geocode,matched,NA,NA,NA
Council of Conservative Citizens,White Nationalist,New Jersey,Fort Lee,NA,TRUE,40.8509333,-73.9701382,Bergen,34,003,34003,Bergen,city_geocode,matched,NA,NA,NA
Council of Conservative Citizens,White Nationalist,Missouri,St. Louis,NA,TRUE,38.6254063,-90.190009,St. Louis,29,510,29510,St. Louis,city_geocode,matched,NA,NA,NA
Council of Conservative Citizens,White Nationalist,Ohio,Grove City,NA,TRUE,39.8814519,-83.0929645,Franklin,39,049,39049,Franklin,city_geocode,matched,NA,NA,NA
Council of Conservative Citizens,White Nationalist,Ohio,Sterling,NA,TRUE,40.9675552,-81.8484705,Wayne,39,169,39169,Wayne,city_geocode,matched,NA,NA,NA
Council of Conservative Citizens,White Nationalist,Mississippi,Jackson,NA,TRUE,32.2998686,-90.1830408,Hinds,28,049,28049,Hinds,city_geocode,matched,NA,NA,NA
Council of Conservative Citizens,White Nationalist,Florida,Tallahassee,NA,TRUE,30.4380832,-84.2809332,Leon,12,073,12073,Leon,city_geocode,matched,NA,NA,NA
Council of Conservative Citizens,White Nationalist,Florida,Jacksonville,NA,TRUE,30.3262247,-81.6579179,Duval,12,031,12031,Duval,city_geocode,matched,NA,NA,NA
Council of Conservative Citizens,White Nationalist,Georgia,Atlanta,NA,TRUE,33.7544657,-84.3898151,Fulton,13,121,13121,Fulton,city_geocode,matched,NA,NA,NA
Council of Conservative Citizens,White Nationalist,Alabama,Jasper,NA,TRUE,33.8312185,-87.2775053,Walker,01,127,01127,Walker,city_geocode,matched,NA,NA,NA
Council of Conservative Citizens,White Nationalist,Virginia,Tappahannock,NA,TRUE,37.9283181,-76.8600383,Essex,51,057,51057,Essex,city_geocode,matched,NA,NA,NA
Council of Conservative Citizens,White Nationalist,Louisiana,Baton Rouge,NA,TRUE,30.4494155,-91.1869659,East Baton Rouge,22,033,22033,East Baton Rouge,city_geocode,matched,NA,NA,NA
Council of Conservative Citizens,White Nationalist,Tennessee,Knoxville,NA,TRUE,35.9603948,-83.9210261,Knox,47,093,47093,Knox,city_geocode,matched,NA,NA,NA
Council of Conservative Citizens,White Nationalist,Mississippi,Vaiden,NA,TRUE,33.3320701,-89.7411934,Carroll,28,015,28015,Carroll,city_geocode,matched,NA,NA,NA
Council of Conservative Citizens,White Nationalist,Alabama,Birmingham,NA,TRUE,33.5206824,-86.8024326,Jefferson,01,073,01073,Jefferson,city_geocode,matched,NA,NA,NA
Council of Conservative Citizens,White Nationalist,Iowa,Le Claire,NA,TRUE,41.5986442,-90.3434618,Scott,19,163,19163,Scott,city_geocode,matched,NA,NA,NA
Council of Conservative Citizens,White Nationalist,South Carolina,West Columbia,NA,TRUE,33.991869,-81.0640341,Lexington,45,063,45063,Lexington,city_geocode,matched,NA,NA,NA
Council of Conservative Citizens,White Nationalist,Arkansas,Little Rock,NA,TRUE,34.7465071,-92.2896267,Pulaski,05,119,05119,Pulaski,city_geocode,matched,NA,NA,NA
Council of Conservative Citizens,White Nationalist,Tennessee,Chattanooga,NA,TRUE,35.0457219,-85.3094883,Hamilton,47,065,47065,Hamilton,city_geocode,matched,NA,NA,NA
Council of Conservative Citizens,White Nationalist,Alabama,Mobile,NA,TRUE,[phone],-[phone],Mobile,01,097,01097,Mobile,city_geocode,matched,NA,NA,NA
Crusade for Christ,Christian Identity,Arkansas,North Little Rock,NA,TRUE,34.769536,-92.2670941,Pulaski,05,119,05119,Pulaski,city_geocode,matched,NA,NA,NA
Diehard Records,Hate Music,Ohio,Chesapeake,NA,TRUE,38.4280541,-82.4572416,Lawrence,39,087,39087,Lawrence,city_geocode,matched,NA,NA,NA
East Side White Pride,Racist Skinhead,Oregon,Portland,NA,TRUE,45.5202471,-122.674194,Multnomah,41,051,41051,Multnomah,city_geocode,matched,NA,NA,NA
Elohim City,Christian Identity,Oklahoma,Muldrow,NA,TRUE,35.4062034,-94.5988306,Sequoyah,40,135,40135,Sequoyah,city_geocode,matched,NA,NA,NA
European-American Unity and Rights Organization,White Nationalist,Arizona,Peoria,NA,TRUE,33.5806115,-112.237294,Maricopa,04,013,04013,Maricopa,city_geocode,matched,NA,NA,NA
European-American Unity and Rights Organization,White Nationalist,Pennsylvania,Philadelphia,NA,TRUE,39.9527237,-75.1635262,Philadelphia,42,101,42101,Philadelphia,city_geocode,matched,NA,NA,NA
European-American Unity and Rights Organization,White Nationalist,Virginia,Richmond,NA,TRUE,37.5385087,-77.43428,Richmond,51,760,51760,Richmond,city_geocode,matched,NA,NA,NA
