name,ideology_name,state_name,city_name,ein,statewide,lat,long,NAME,STATEFP,COUNTYFP,county_fips,county_name,source_match,final_status,type,state_fips,city_clean
League of the South,Neo-Confederate,Alabama,Mobile,NA,TRUE,[phone],-[phone],Mobile,01,097,01097,Mobile,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Texas,Conroe,NA,TRUE,30.3118769,-95.4560512,Montgomery,48,339,48339,Montgomery,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Texas,San Angelo,NA,TRUE,31.4649685,-100.4405094,Tom Green,48,451,48451,Tom Green,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Texas,San Antonio,NA,TRUE,29.4246002,-98.4951405,Bexar,48,029,48029,Bexar,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Georgia,Adairsville,NA,TRUE,34.3683267,-84.9349057,Bartow,13,015,13015,Bartow,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,North Carolina,Hertford,NA,TRUE,36.190158,-76.4660519,Perquimans,37,143,37143,Perquimans,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Alabama,Tuscaloosa,NA,TRUE,33.2095614,-87.5675258,Tuscaloosa,01,125,01125,Tuscaloosa,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,South Carolina,Bamberg,NA,TRUE,33.2971012,-81.0348202,Bamberg,45,009,45009,Bamberg,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Louisiana,Monroe,NA,TRUE,32.5025471,-92.116219,Ouachita,22,073,22073,Ouachita,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Texas,Dallas,NA,TRUE,32.7762719,-96.7968559,Dallas,48,113,48113,Dallas,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,California,San Jose,NA,TRUE,37.3361663,-121.890591,Santa Clara,06,085,06085,Santa Clara,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,South Carolina,Aiken,NA,TRUE,33.5616173,-81.7224579,Aiken,45,003,45003,Aiken,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Texas,Humble,NA,TRUE,29.9988312,-95.2621553,Harris,48,201,48201,Harris,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Texas,Tyler,NA,TRUE,32.3512601,-95.3010624,Smith,48,423,48423,Smith,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Louisiana,Monroe,NA,TRUE,32.5025471,-92.116219,Ouachita,22,073,22073,Ouachita,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Georgia,Dalton,NA,TRUE,34.7691867,-84.9702475,Whitfield,13,313,13313,Whitfield,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Alabama,Selma,NA,TRUE,32.4078632,-87.0207473,Dallas,01,047,01047,Dallas,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Alabama,Alexander City,NA,TRUE,32.944012,-85.9538532,Tallapoosa,01,123,01123,Tallapoosa,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Texas,Huntsville,NA,TRUE,30.7235263,-95.5507771,Walker,48,471,48471,Walker,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Texas,Ben Wheeler,NA,TRUE,32.4464139,-95.7041948,Van Zandt,48,467,48467,Van Zandt,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Alabama,Montgomery,NA,TRUE,32.3777111,-86.3090775,Montgomery,01,101,01101,Montgomery,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Virginia,Dayton,NA,TRUE,38.4148492,-78.9386427,Rockingham,51,165,51165,Rockingham,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Georgia,Silver Creek,NA,TRUE,34.176207,-85.1613389,Floyd,13,115,13115,Floyd,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,South Carolina,Anderson,NA,TRUE,34.5068601,-82.6506264,Anderson,45,007,45007,Anderson,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Mississippi,Jackson,NA,TRUE,32.2998686,-90.1830408,Hinds,28,049,28049,Hinds,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,South Carolina,Newberry,NA,TRUE,34.2753247,-81.6188633,Newberry,45,071,45071,Newberry,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Virginia,Dublin,NA,TRUE,37.1046408,-80.6850558,Pulaski,51,155,51155,Pulaski,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,South Carolina,Spartanburg,NA,TRUE,34.9498007,-81.9320157,Spartanburg,45,083,45083,Spartanburg,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Florida,Apopka,NA,TRUE,28.6732806,-81.5116471,Orange,12,095,12095,Orange,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Missouri,Joplin,NA,TRUE,37.0841838,-94.5133385,Jasper,29,097,29097,Jasper,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Texas,West Texas,NA,TRUE,35.5519765,-100.7544156,Gray,48,179,48179,Gray,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,North Carolina,Durham,NA,TRUE,35.996653,-78.9018053,Durham,37,063,37063,Durham,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Texas,Spring/Magnolia,NA,TRUE,30.0842607,-95.5304927,Harris,48,201,48201,Harris,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Texas,Arlington,NA,TRUE,32.7355816,-97.1071186,Tarrant,48,439,48439,Tarrant,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,North Carolina,Kingston,NA,TRUE,35.9587941,-78.5434024,Wake,37,183,37183,Wake,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Mississippi,Wiggins,NA,TRUE,30.858244,-89.1353283,Stone,28,131,28131,Stone,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Mississippi,Brandon,NA,TRUE,32.2731475,-89.9868058,Rankin,28,121,28121,Rankin,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Virginia,Norfolk,NA,TRUE,36.8493695,-76.2899539,Norfolk,51,710,51710,Norfolk,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,South Carolina,Easley,NA,TRUE,34.8269276,-82.5817053,Pickens,45,077,45077,Pickens,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Alabama,Spruce Pine,NA,TRUE,34.3908072,-87.7295358,Franklin,01,059,01059,Franklin,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Mississippi,Laurel,NA,TRUE,31.6940509,-89.1306124,Jones,28,067,28067,Jones,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Virginia,Williamsburg,NA,TRUE,37.2708788,-76.7074042,Williamsburg,51,830,51830,Williamsburg,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Georgia,Brunswick,NA,TRUE,31.1499528,-81.4914894,Glynn,13,127,13127,Glynn,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Texas,Elgin,NA,TRUE,30.3495084,-97.371118,Bastrop,48,021,48021,Bastrop,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Missouri,St. Louis,NA,TRUE,38.6254063,-90.190009,St. Louis,29,510,29510,St. Louis,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Georgia,Lavonia,NA,TRUE,34.4353309,-83.1071278,Franklin,13,119,13119,Franklin,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,North Carolina,Wilmington,NA,TRUE,34.2352853,-77.9487284,New Hanover,37,129,37129,New Hanover,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,Georgia,Buchanan,NA,TRUE,33.8026048,-85.1885607,Haralson,13,143,13143,Haralson,city_geocode,matched,NA,NA,NA
League of the South,Neo-Confederate,South Carolina,Orangeburg,NA,TRUE,33.4918203,-80.8556476,Orangeburg,45,075,45075,Orangeburg,city_geocode,matched,NA,NA,NA
Liberty Bell Publications,Neo-Nazi,West Virginia,Reedy,NA,TRUE,38.8995287,-81.4248433,Roane,54,087,54087,Roane,city_geocode,matched,NA,NA,NA
Lord's Work,Christian Identity,Kentucky,Louisville,NA,TRUE,38.2542376,-85.759407,Jefferson,21,111,21111,Jefferson,city_geocode,matched,NA,NA,NA
Mission to Israel,Christian Identity,Nebraska,Scottsbluff,NA,TRUE,41.862302,-103.6627088,Scotts Bluff,31,157,31157,Scotts Bluff,city_geocode,matched,NA,NA,NA
Mississippi White Knights of the KKK,Ku Klux Klan,Mississippi,Petal,NA,TRUE,31.3465627,-89.2600605,Forrest,28,035,28035,Forrest,city_geocode,matched,NA,NA,NA
MSR Productions,Hate Music,Colorado,Wheat Ridge,NA,TRUE,39.766098,-105.0772063,Jefferson,08,059,08059,Jefferson,city_geocode,matched,NA,NA,NA
Mystic Knights of the KKK,Ku Klux Klan,Michigan,Caledonia,NA,TRUE,42.7891193,-85.5163391,Kent,26,081,26081,Kent,city_geocode,matched,NA,NA,NA
Mystic Knights of the KKK,Ku Klux Klan,Ohio,Dayton,NA,TRUE,39.7589478,-84.1916069,Montgomery,39,113,39113,Montgomery,city_geocode,matched,NA,NA,NA
Mystic Knights of the KKK,Ku Klux Klan,Virginia,Delaplane,NA,TRUE,38.9152937,-77.9203579,Fauquier,51,061,51061,Fauquier,city_geocode,matched,NA,NA,NA
Mystic Knights of the KKK,Ku Klux Klan,Virginia,Harrisonburg,NA,TRUE,38.4493315,-78.8688833,Harrisonburg,51,660,51660,Harrisonburg,city_geocode,matched,NA,NA,NA
NAAWP Florida Chapter Inc.,White Nationalist,Florida,Jacksonville,NA,TRUE,30.3262247,-81.6579179,Duval,12,031,12031,Duval,city_geocode,matched,NA,NA,NA
Nation of Islam,Black Separatist,Massachusetts,Boston,NA,TRUE,42.3588336,-71.0578303,Suffolk,25,025,25025,Suffolk,city_geocode,matched,NA,NA,NA
Nation of Islam,Black Separatist,Wisconsin,Milwaukee,NA,TRUE,43.0386475,-87.9090751,Milwaukee,55,079,55079,Milwaukee,city_geocode,matched,NA,NA,NA
Nation of Islam,Black Separatist,South Carolina,Charleston,NA,TRUE,32.7884363,-79.9399309,Charleston,45,019,45019,Charleston,city_geocode,matched,NA,NA,NA
Nation of Islam,Black Separatist,Alabama,Montgomery,NA,TRUE,32.3777111,-86.3090775,Montgomery,01,101,01101,Montgomery,city_geocode,matched,NA,NA,NA
Nation of Islam,Black Separatist,Illinois,Chicago,NA,TRUE,41.8755616,-87.6244212,Cook,17,031,17031,Cook,city_geocode,matched,NA,NA,NA
Nation of Islam,Black Separatist,California,Compton,NA,TRUE,33.894927,-118.226624,Los Angeles,06,037,06037,Los Angeles,city_geocode,matched,NA,NA,NA
Nation of Islam,Black Separatist,Louisiana,New Orleans,NA,TRUE,29.9561422,-90.0733934,Orleans,22,071,22071,Orleans,city_geocode,matched,NA,NA,NA
Nation of Islam,Black Separatist,Texas,Dallas,NA,TRUE,32.7762719,-96.7968559,Dallas,48,113,48113,Dallas,city_geocode,matched,NA,NA,NA
Nation of Islam,Black Separatist,New York,New York,NA,TRUE,40.7127281,-74.0060152,New York,36,061,36061,New York,city_geocode,matched,NA,NA,NA
Nation of Islam,Black Separatist,Michigan,Detroit,NA,TRUE,42.3315509,-83.046640300000007,Wayne,26,163,26163,Wayne,city_geocode,matched,NA,NA,NA
Nation of Islam,Black Separatist,New Jersey,Newark,NA,TRUE,40.735657,-74.1723667,Essex,34,013,34013,Essex,city_geocode,matched,NA,NA,NA
Nation of Islam,Black Separatist,North Carolina,Durham,NA,TRUE,35.996653,-78.9018053,Durham,37,063,37063,Durham,city_geocode,matched,NA,NA,NA
Nation of Islam,Black Separatist,California,Oakland,NA,TRUE,37.8044557,-122.271356,Alameda,06,001,06001,Alameda,city_geocode,matched,NA,NA,NA
Nation of Islam,Black Separatist,Florida,Ft. Lauderdale,NA,TRUE,26.1223084,-80.1433786,Broward,12,011,12011,Broward,city_geocode,matched,NA,NA,NA
Nation of Islam,Black Separatist,Pennsylvania,Philadelphia,NA,TRUE,39.9527237,-75.1635262,Philadelphia,42,101,42101,Philadelphia,city_geocode,matched,NA,NA,NA
Nation of Islam,Black Separatist,South Carolina,Greenville,NA,TRUE,34.851354,-82.3984882,Greenville,45,045,45045,Greenville,city_geocode,matched,NA,NA,NA
Nation of Islam,Black Separatist,Pennsylvania,Pittsburgh,NA,TRUE,40.4406968,-80.0025666,Allegheny,42,003,42003,Allegheny,city_geocode,matched,NA,NA,NA
Nation of Islam,Black Separatist,Texas,Houston,NA,TRUE,29.7589382,-95.3676974,Harris,48,201,48201,Harris,city_geocode,matched,NA,NA,NA
Nation of Islam,Black Separatist,California,Pomona,NA,TRUE,34.0553813,-117.7517496,Los Angeles,06,037,06037,Los Angeles,city_geocode,matched,NA,NA,NA
Nation of Islam,Black Separatist,Mississippi,Jackson,NA,TRUE,32.2998686,-90.1830408,Hinds,28,049,28049,Hinds,city_geocode,matched,NA,NA,NA
Nation of Islam,Black Separatist,Virginia,Richmond,NA,TRUE,37.5385087,-77.43428,Richmond,51,760,51760,Richmond,city_geocode,matched,NA,NA,NA
Nation of Islam,Black Separatist,Nevada,Las Vegas,NA,TRUE,36.1674263,-115.1484131,Clark,32,003,32003,Clark,city_geocode,matched,NA,NA,NA
Nation of Islam,Black Separatist,California,San Diego,NA,TRUE,32.7174202,-117.162772,San Diego,06,073,06073,San Diego,city_geocode,matched,NA,NA,NA
Nation of Islam,Black Separatist,California,Los Angeles,NA,TRUE,34.0536909,-118.242766,Los Angeles,06,037,06037,Los Angeles,city_geocode,matched,NA,NA,NA
Nation of Islam,Black Separatist,California,San Francisco,NA,TRUE,37.7879363,-122.4075201,San Francisco,06,075,06075,San Francisco,city_geocode,matched,NA,NA,NA
Nation of Islam,Black Separatist,Kentucky,Louisville,NA,TRUE,38.2542376,-85.759407,Jefferson,21,111,21111,Jefferson,city_geocode,matched,NA,NA,NA
Nation of Islam,Black Separatist,Missouri,St. Louis,NA,TRUE,38.6254063,-90.190009,St. Louis,29,510,29510,St. Louis,city_geocode,matched,NA,NA,NA
Nation of Islam,Black Separatist,Georgia,Atlanta,NA,TRUE,33.7544657,-84.3898151,Fulton,13,121,13121,Fulton,city_geocode,matched,NA,NA,NA
Nation of Islam,Black Separatist,Maryland,Baltimore,NA,TRUE,39.2908816,-76.610759,Baltimore,24,510,24510,Baltimore,city_geocode,matched,NA,NA,NA
Nation of Islam,Black Separatist,Tennessee,Memphis,NA,TRUE,35.1460249,-90.0517638,Shelby,47,157,47157,Shelby,city_geocode,matched,NA,NA,NA
Nation of Islam,Black Separatist,Ohio,Toledo,NA,TRUE,41.6529143,-83.5378173,Lucas,39,095,39095,Lucas,city_geocode,matched,NA,NA,NA
Nation of Islam,Black Separatist,Alabama,Birmingham,NA,TRUE,33.5206824,-86.8024326,Jefferson,01,073,01073,Jefferson,city_geocode,matched,NA,NA,NA
Nation of Islam,Black Separatist,Florida,Miami,NA,TRUE,25.7741566,-80.1935973,Miami-Dade,12,086,12086,Miami-Dade,city_geocode,matched,NA,NA,NA
Nation of Islam,Black Separatist,District of Columbia,Washington,NA,TRUE,38.8950982,-77.0363849,District of Columbia,11,001,11001,District of Columbia,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Pennsylvania,Fairless Hills,NA,TRUE,40.1795537,-74.8551644,Bucks,42,017,42017,Bucks,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Massachusetts,Harwich,NA,TRUE,41.6862224,-70.0758508,Barnstable,25,001,25001,Barnstable,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,California,Alameda,NA,TRUE,37.7652076,-122.241635,Alameda,06,001,06001,Alameda,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Michigan,Portage,NA,TRUE,42.2011538,-85.5800022,Kalamazoo,26,077,26077,Kalamazoo,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Florida,Gainsville,NA,TRUE,29.6194176,-82.3601179,Alachua,12,001,12001,Alachua,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,New Jersey,Hewitt,NA,TRUE,41.1417135,-74.3101927,Passaic,34,031,34031,Passaic,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,California,Alleghany,NA,TRUE,39.4709464,-120.8435264,Sierra,06,091,06091,Sierra,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,North Carolina,Raleigh,NA,TRUE,35.7803977,-78.6390989,Wake,37,183,37183,Wake,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Maryland,Hagerstown,NA,TRUE,39.6430455,-77.7191081,Washington,24,043,24043,Washington,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,West Virginia,Hillsboro,NA,TRUE,38.1354376,-80.2131296,Pocahontas,54,075,54075,Pocahontas,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Alaska,Anchorage,NA,TRUE,61.2163129,-149.894852,Anchorage,02,020,02020,Anchorage,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Pennsylvania,Reading,NA,TRUE,40.335345,-75.9279495,Berks,42,011,42011,Berks,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Virginia,Hardy,NA,TRUE,37.2318062,-79.8105908,Bedford,51,019,51019,Bedford,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Texas,Houston,NA,TRUE,29.7589382,-95.3676974,Harris,48,201,48201,Harris,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Georgia,Atlanta,NA,TRUE,33.7544657,-84.3898151,Fulton,13,121,13121,Fulton,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,California,Riverside,NA,TRUE,33.9824949,-117.374238,Riverside,06,065,06065,Riverside,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Pennsylvania,Harrisburg,NA,TRUE,40.2663107,-76.8861122,Dauphin,42,043,42043,Dauphin,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Michigan,Kalamazoo,NA,TRUE,42.291707,-85.5872286,Kalamazoo,26,077,26077,Kalamazoo,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Texas,Austin,NA,TRUE,30.2711286,-97.7436995,Travis,48,453,48453,Travis,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,California,Sacramento,NA,TRUE,38.5810606,-121.493895,Sacramento,06,067,06067,Sacramento,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Connecticut,Hartford,NA,TRUE,41.764582,-72.6908547,Hartford,09,003,09003,Hartford,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Texas,Keller,NA,TRUE,32.9299655,-97.2271249,Tarrant,48,439,48439,Tarrant,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Maryland,Baltimore,NA,TRUE,39.2908816,-76.610759,Baltimore,24,510,24510,Baltimore,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Utah,Salt Lake City,NA,TRUE,40.7596198,-111.886797,Salt Lake,49,035,49035,Salt Lake,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Nevada,Las Vegas,NA,TRUE,36.1674263,-115.1484131,Clark,32,003,32003,Clark,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Idaho,Boise,NA,TRUE,43.6166163,-116.200886,Ada,16,001,16001,Ada,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,California,San Bernardino,NA,TRUE,34.1081621,-117.28946,San Bernardino,06,071,06071,San Bernardino,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Pennsylvania,Scranton,NA,TRUE,41.4086874,-75.6621294,Lackawanna,42,069,42069,Lackawanna,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Arkansas,Little Rock,NA,TRUE,34.7465071,-92.2896267,Pulaski,05,119,05119,Pulaski,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,North Carolina,Siler City,NA,TRUE,35.7234734,-79.4622431,Chatham,37,037,37037,Chatham,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Tennessee,Memphis,NA,TRUE,35.1460249,-90.0517638,Shelby,47,157,47157,Shelby,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,North Carolina,Charlotte,NA,TRUE,35.2272086,-80.8430827,Mecklenburg,37,119,37119,Mecklenburg,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Illinois,Chicago,NA,TRUE,41.8755616,-87.6244212,Cook,17,031,17031,Cook,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Alaska,Sitka,NA,TRUE,57.0524973,-135.337612,Sitka,02,220,02220,Sitka,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Minnesota,Minneapolis,NA,TRUE,44.9772995,-93.2654692,Hennepin,27,053,27053,Hennepin,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Georgia,Dahlonega,NA,TRUE,34.5328484,-83.9845723,Lumpkin,13,187,13187,Lumpkin,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Missouri,St. Louis,NA,TRUE,38.6254063,-90.190009,St. Louis,29,510,29510,St. Louis,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Florida,Orlando,NA,TRUE,28.5421218,-81.379045,Orange,12,095,12095,Orange,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Colorado,Denver,NA,TRUE,39.7392364,-104.984862,Denver,08,031,08031,Denver,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,California,Thousand Oaks,NA,TRUE,34.1705609,-118.8375937,Ventura,06,111,06111,Ventura,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Ohio,Parma,NA,TRUE,41.3822398,-81.7355692,Cuyahoga,39,035,39035,Cuyahoga,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Michigan,Detroit,NA,TRUE,42.3315509,-83.046640300000007,Wayne,26,163,26163,Wayne,city_geocode,matched,NA,NA,NA
