name,ideology_name,state_name,city_name,ein,statewide,lat,long,NAME,STATEFP,COUNTYFP,county_fips,county_name,source_match,final_status,type,state_fips,city_clean
National Alliance,Neo-Nazi,Arkansas,Uniontown,NA,TRUE,35.5845311,-94.4441038,Crawford,05,033,05033,Crawford,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Arizona,Phoenix,NA,TRUE,33.4484367,-112.074141,Maricopa,04,013,04013,Maricopa,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Illinois,Downers Grove,NA,TRUE,41.7936822,-88.0102281,DuPage,17,043,17043,DuPage,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Pennsylvania,Pittsburgh,NA,TRUE,40.4406968,-80.0025666,Allegheny,42,003,42003,Allegheny,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Florida,Plant City,NA,TRUE,28.01633,-82.1234803,Hillsborough,12,057,12057,Hillsborough,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Alaska,Fairbanks,NA,TRUE,64.837845,-147.716675,Fairbanks North Star,02,090,02090,Fairbanks North Star,city_geocode,matched,NA,NA,NA
National Alliance,Neo-Nazi,Michigan,Plymouth,NA,TRUE,42.3712,-83.4675021,Wayne,26,163,26163,Wayne,city_geocode,matched,NA,NA,NA
National Association for the Advancement of White People,White Nationalist,Illinois,River Grove,NA,TRUE,41.9258642,-87.8358943,Cook,17,031,17031,Cook,city_geocode,matched,NA,NA,NA
National Association for the Advancement of White People,White Nationalist,Florida,Tampa,NA,TRUE,27.9449854,-82.4583107,Hillsborough,12,057,12057,Hillsborough,city_geocode,matched,NA,NA,NA
National Association for the Advancement of White People,White Nationalist,Georgia,Woodstock,NA,TRUE,34.1014112,-84.5192192,Cherokee,13,057,13057,Cherokee,city_geocode,matched,NA,NA,NA
National Association for the Advancement of White People,White Nationalist,Florida,Callahan,NA,TRUE,30.5637205,-81.8297744,Nassau,12,089,12089,Nassau,city_geocode,matched,NA,NA,NA
National Association for the Advancement of White People,White Nationalist,Hawaii,Honolulu,NA,TRUE,21.304547,-157.855676,Honolulu,15,003,15003,Honolulu,city_geocode,matched,NA,NA,NA
National Association for the Advancement of White People,White Nationalist,Louisiana,Marrero,NA,TRUE,29.8993723,-90.1003506,Jefferson,22,051,22051,Jefferson,city_geocode,matched,NA,NA,NA
National Front of North America,General Hate,Texas,Bryan,NA,TRUE,30.6743643,-96.3699632,Brazos,48,041,48041,Brazos,city_geocode,matched,NA,NA,NA
National Knights of the KKK,Ku Klux Klan,Ohio,Franklin,NA,TRUE,39.5589474,-84.3041074,Warren,39,165,39165,Warren,city_geocode,matched,NA,NA,NA
National Knights of the KKK,Ku Klux Klan,Texas,Sheridan,NA,TRUE,29.4938849,-96.6736063,Colorado,48,089,48089,Colorado,city_geocode,matched,NA,NA,NA
National Knights of the KKK,Ku Klux Klan,Indiana,South bend,NA,TRUE,41.6833813,-86.2500066,St. Joseph,18,141,18141,St. Joseph,city_geocode,matched,NA,NA,NA
National Knights of the KKK,Ku Klux Klan,Iowa,Vinton,NA,TRUE,42.1679131,-92.0239504,Benton,19,011,19011,Benton,city_geocode,matched,NA,NA,NA
National Knights of the KKK Youth,Ku Klux Klan,Indiana,Muncie,NA,TRUE,40.1936892,-85.3865271,Delaware,18,035,18035,Delaware,city_geocode,matched,NA,NA,NA
National Skinhead Front,Racist Skinhead,New York,New York,NA,TRUE,40.7127281,-74.0060152,New York,36,061,36061,New York,city_geocode,matched,NA,NA,NA
National Skinhead Front,Racist Skinhead,California,Palo Alto,NA,TRUE,37.4443293,-122.1598465,Santa Clara,06,085,06085,Santa Clara,city_geocode,matched,NA,NA,NA
National Skinhead Front,Racist Skinhead,Rhode Island,Providence,NA,TRUE,41.8239891,-71.4128343,Providence,44,007,44007,Providence,city_geocode,matched,NA,NA,NA
National Skinhead Front,Racist Skinhead,New Jersey,Belleville,NA,TRUE,40.7937116,-74.1501438,Essex,34,013,34013,Essex,city_geocode,matched,NA,NA,NA
National Skinhead Front,Racist Skinhead,North Carolina,Davidson,NA,TRUE,35.4992614,-80.8485218,Mecklenburg,37,119,37119,Mecklenburg,city_geocode,matched,NA,NA,NA
National Skinhead Front,Racist Skinhead,Maryland,Ellicott City,NA,TRUE,39.2673284,-76.7983067,Howard,24,027,24027,Howard,city_geocode,matched,NA,NA,NA
National Skinhead Front,Racist Skinhead,Florida,Hollywood,NA,TRUE,26.0112014,-80.1494901,Broward,12,011,12011,Broward,city_geocode,matched,NA,NA,NA
National Skinhead Front,Racist Skinhead,New York,Ithaca,NA,TRUE,42.4374175,-76.5483724,Tompkins,36,109,36109,Tompkins,city_geocode,matched,NA,NA,NA
National Skinhead Front,Racist Skinhead,Missouri,Kansas City,NA,TRUE,39.100105,-94.5781416,Jackson,29,095,29095,Jackson,city_geocode,matched,NA,NA,NA
National Skinhead Front,Racist Skinhead,Ohio,Lancaster,NA,TRUE,39.7136754,-82.5993294,Fairfield,39,045,39045,Fairfield,city_geocode,matched,NA,NA,NA
National Socialist German Workers Party,Neo-Nazi,Nebraska,Lincoln,NA,TRUE,40.8088861,-96.7077751,Lancaster,31,109,31109,Lancaster,city_geocode,matched,NA,NA,NA
National Socialist Movement,Neo-Nazi,California,San Francisco,NA,TRUE,37.7879363,-122.4075201,San Francisco,06,075,06075,San Francisco,city_geocode,matched,NA,NA,NA
National Socialist Movement,Neo-Nazi,Pennsylvania,Corry,NA,TRUE,41.920334,-79.640329,Erie,42,049,42049,Erie,city_geocode,matched,NA,NA,NA
National Socialist Movement,Neo-Nazi,South Carolina,Enoree,NA,TRUE,34.6565154,-81.9650977,Spartanburg,45,083,45083,Spartanburg,city_geocode,matched,NA,NA,NA
National Socialist Movement,Neo-Nazi,Kansas,Scandia,NA,TRUE,39.794452,-97.783654,Republic,20,157,20157,Republic,city_geocode,matched,NA,NA,NA
National Socialist Movement,Neo-Nazi,Ohio,Lakewood,NA,TRUE,41.4819932,-81.7981908,Cuyahoga,39,035,39035,Cuyahoga,city_geocode,matched,NA,NA,NA
National Socialist Movement,Neo-Nazi,Minnesota,Litchfield,NA,TRUE,45.1271847,-94.5280474,Meeker,27,093,27093,Meeker,city_geocode,matched,NA,NA,NA
National Socialist Movement,Neo-Nazi,Texas,Lubbock,NA,TRUE,33.5855677,-101.8470215,Lubbock,48,303,48303,Lubbock,city_geocode,matched,NA,NA,NA
National Socialist Movement,Neo-Nazi,Minnesota,Minneapolis,NA,TRUE,44.9772995,-93.2654692,Hennepin,27,053,27053,Hennepin,city_geocode,matched,NA,NA,NA
National Socialist Movement,Neo-Nazi,Indiana,Osceola,NA,TRUE,41.6650487,-86.075836,St. Joseph,18,141,18141,St. Joseph,city_geocode,matched,NA,NA,NA
National Socialist Movement,Neo-Nazi,Washington,Port Angeles,NA,TRUE,48.118146,-123.430741,Clallam,53,009,53009,Clallam,city_geocode,matched,NA,NA,NA
National Socialist Movement,Neo-Nazi,New York,Syracuse,NA,TRUE,43.0481221,-76.1474244,Onondaga,36,067,36067,Onondaga,city_geocode,matched,NA,NA,NA
National Socialist Movement,Neo-Nazi,Ohio,Ravenna,NA,TRUE,41.157557,-81.242047,Portage,39,133,39133,Portage,city_geocode,matched,NA,NA,NA
National Socialist Movement,Neo-Nazi,Louisiana,West Monroe,NA,TRUE,32.5184775,-92.1476353,Ouachita,22,073,22073,Ouachita,city_geocode,matched,NA,NA,NA
National Socialist Movement,Neo-Nazi,Indiana,Alexandria,NA,TRUE,40.2635468,-85.6744815,Madison,18,095,18095,Madison,city_geocode,matched,NA,NA,NA
National Socialist Movement,Neo-Nazi,California,Redding,NA,TRUE,40.5863563,-122.391675,Shasta,06,089,06089,Shasta,city_geocode,matched,NA,NA,NA
National Socialist Movement,Neo-Nazi,Pennsylvania,Bethlehem,NA,TRUE,40.6178915,-75.3786521,Northampton,42,095,42095,Northampton,city_geocode,matched,NA,NA,NA
National Socialist Movement,Neo-Nazi,Michigan,Redford,NA,TRUE,42.3833698,-83.2965971,Wayne,26,163,26163,Wayne,city_geocode,matched,NA,NA,NA
National Socialist Movement,Neo-Nazi,Nevada,Reno,NA,TRUE,39.5261788,-119.812658,Washoe,32,031,32031,Washoe,city_geocode,matched,NA,NA,NA
National Socialist Movement,Neo-Nazi,Pennsylvania,Brookhaven,NA,TRUE,39.8693003,-75.3823039,Delaware,42,045,42045,Delaware,city_geocode,matched,NA,NA,NA
National Socialist Movement,Neo-Nazi,California,Reseda,NA,TRUE,34.200768,-118.5356869,Los Angeles,06,037,06037,Los Angeles,city_geocode,matched,NA,NA,NA
National Socialist Movement,Neo-Nazi,California,Calpella,NA,TRUE,39.2336932,-123.202672,Mendocino,06,045,06045,Mendocino,city_geocode,matched,NA,NA,NA
National Socialist Movement,Neo-Nazi,California,Riverside,NA,TRUE,33.9824949,-117.374238,Riverside,06,065,06065,Riverside,city_geocode,matched,NA,NA,NA
National Socialist Movement,Neo-Nazi,Colorado,Castle Rock,NA,TRUE,39.3722552,-104.858682,Douglas,08,035,08035,Douglas,city_geocode,matched,NA,NA,NA
National Socialist Movement,Neo-Nazi,California,San Diego,NA,TRUE,32.7174202,-117.162772,San Diego,06,073,06073,San Diego,city_geocode,matched,NA,NA,NA
National Socialist Movement,Neo-Nazi,Ohio,Columbus,NA,TRUE,39.9622601,-83.0007065,Franklin,39,049,39049,Franklin,city_geocode,matched,NA,NA,NA
National Socialist Vanguard,Neo-Nazi,Oregon,The Dalles,NA,TRUE,45.6015056,-121.1841587,Wasco,41,065,41065,Wasco,city_geocode,matched,NA,NA,NA
Nationalist Free Press,White Nationalist,Tennessee,Dandridge,NA,TRUE,36.0153693,-83.4148895,Jefferson,47,089,47089,Jefferson,city_geocode,matched,NA,NA,NA
Nationalist Movement,White Nationalist,Mississippi,Learned,NA,TRUE,32.196817,-90.5473202,Hinds,28,049,28049,Hinds,city_geocode,matched,NA,NA,NA
New Black Panther Party,Black Separatist,Michigan,Detroit,NA,TRUE,42.3315509,-83.046640300000007,Wayne,26,163,26163,Wayne,city_geocode,matched,NA,NA,NA
New Black Panther Party,Black Separatist,Texas,Houston,NA,TRUE,29.7589382,-95.3676974,Harris,48,201,48201,Harris,city_geocode,matched,NA,NA,NA
New Black Panther Party,Black Separatist,New York,New York,NA,TRUE,40.7127281,-74.0060152,New York,36,061,36061,New York,city_geocode,matched,NA,NA,NA
New Black Panther Party,Black Separatist,New Jersey,Newark,NA,TRUE,40.735657,-74.1723667,Essex,34,013,34013,Essex,city_geocode,matched,NA,NA,NA
New Black Panther Party,Black Separatist,Virginia,Norfolk,NA,TRUE,36.8493695,-76.2899539,Norfolk,51,710,51710,Norfolk,city_geocode,matched,NA,NA,NA
New Black Panther Party,Black Separatist,New Jersey,Trenton,NA,TRUE,40.2203074,-74.7659,Mercer,34,021,34021,Mercer,city_geocode,matched,NA,NA,NA
New Black Panther Party,Black Separatist,District of Columbia,Washington,NA,TRUE,38.8950982,-77.0363849,District of Columbia,11,001,11001,District of Columbia,city_geocode,matched,NA,NA,NA
New Black Panther Party,Black Separatist,Georgia,Atlanta,NA,TRUE,33.7544657,-84.3898151,Fulton,13,121,13121,Fulton,city_geocode,matched,NA,NA,NA
New Black Panther Party,Black Separatist,Texas,Dallas,NA,TRUE,32.7762719,-96.7968559,Dallas,48,113,48113,Dallas,city_geocode,matched,NA,NA,NA
New Covenant Bible Church,Christian Identity,Washington,Port Orchard,NA,TRUE,47.5315625,-122.6384056,Kitsap,53,035,53035,Kitsap,city_geocode,matched,NA,NA,NA
New Order,Neo-Nazi,Wisconsin,Milwaukee,NA,TRUE,43.0386475,-87.9090751,Milwaukee,55,079,55079,Milwaukee,city_geocode,matched,NA,NA,NA
New Order Knights of the Ku Klux Klan,Ku Klux Klan,Missouri,Overland,NA,TRUE,38.7011626,-90.3623381,St. Louis,29,189,29189,St. Louis,city_geocode,matched,NA,NA,NA
North Georgia White Knights of the KKK,Ku Klux Klan,Georgia,Fort Oglethorpe,NA,TRUE,34.9499947,-85.2456607,Catoosa,13,047,13047,Catoosa,city_geocode,matched,NA,NA,NA
Outlaw Hammerskins,Racist Skinhead,Indiana,Helmsburg,NA,TRUE,39.2652868,-86.2930823,Brown,18,013,18013,Brown,city_geocode,matched,NA,NA,NA
Outlaw Hammerskins,Racist Skinhead,Indiana,Michigan City,NA,TRUE,41.7075394,-86.8950297,LaPorte,18,091,18091,LaPorte,city_geocode,matched,NA,NA,NA
Outlaw Hammerskins,Racist Skinhead,Wisconsin,Pewaukee,NA,TRUE,43.0846017,-88.2139452,Waukesha,55,133,55133,Waukesha,city_geocode,matched,NA,NA,NA
Outlaw Hammerskins,Racist Skinhead,Indiana,South Bend,NA,TRUE,41.6833813,-86.2500066,St. Joseph,18,141,18141,St. Joseph,city_geocode,matched,NA,NA,NA
Panzerfaust Records,General Hate,Minnesota,Newport,NA,TRUE,44.8734744,-93.0003862,Washington,27,163,27163,Washington,city_geocode,matched,NA,NA,NA
Pioneer Fund,White Nationalist,New York,New York,NA,TRUE,40.7127281,-74.0060152,New York,36,061,36061,New York,city_geocode,matched,NA,NA,NA
Posse Comitatus,Christian Identity,Pennsylvania,Ulysses,NA,TRUE,41.9039569,-77.7619374,Potter,42,105,42105,Potter,city_geocode,matched,NA,NA,NA
Racial Covenant Knights of the Ku Klux Klan,Ku Klux Klan,Nebraska,Ogallala,NA,TRUE,41.1248328,-101.7189583,Keith,31,101,31101,Keith,city_geocode,matched,NA,NA,NA
Rebel Knights of the Ku Klux Klan,Ku Klux Klan,Virginia,Martinsville,NA,TRUE,36.6915262,-79.8725386,Martinsville,51,690,51690,Martinsville,city_geocode,matched,NA,NA,NA
Resistance Records,Hate Music,West Virginia,Hillsboro,NA,TRUE,38.1354376,-80.2131296,Pocahontas,54,075,54075,Pocahontas,city_geocode,matched,NA,NA,NA
Scriptures for America Worldwide Ministries,Christian Identity,Colorado,LaPorte,NA,TRUE,40.627031,-105.1377516,Larimer,08,069,08069,Larimer,city_geocode,matched,NA,NA,NA
Sigrdrifa,White Nationalist,Michigan,Cloverdale,NA,TRUE,42.4493715,-83.1750551,Oakland,26,125,26125,Oakland,city_geocode,matched,NA,NA,NA
Sigrdrifa,White Nationalist,Iowa,Olds,NA,TRUE,41.1334584,-91.5451332,Henry,19,087,19087,Henry,city_geocode,matched,NA,NA,NA
Sigrdrifa,White Nationalist,Washington,Port Angeles,NA,TRUE,48.118146,-123.430741,Clallam,53,009,53009,Clallam,city_geocode,matched,NA,NA,NA
Sigrdrifa,White Nationalist,Washington,Vancouver,NA,TRUE,45.6306954,-122.6744557,Clark,53,011,53011,Clark,city_geocode,matched,NA,NA,NA
South Arkansas Knights,Ku Klux Klan,Arkansas,Smackover,NA,TRUE,33.3648455,-92.7248822,Union,05,139,05139,Union,city_geocode,matched,NA,NA,NA
South Florida Aryan Alliance,Racist Skinhead,Florida,Pompano Beach,NA,TRUE,26.2378597,-80.1247667,Broward,12,011,12011,Broward,city_geocode,matched,NA,NA,NA
South Florida Aryan Alliance,Racist Skinhead,Florida,Sunrise,NA,TRUE,26.1666888,-80.2787573,Broward,12,011,12011,Broward,city_geocode,matched,NA,NA,NA
Southern Cross Militant Knights of the Ku Klux Klan,Ku Klux Klan,Alabama,Sylvania,NA,TRUE,34.5623077,-85.8124715,DeKalb,01,049,01049,DeKalb,city_geocode,matched,NA,NA,NA
Southern Cross Militant Knights of the Ku Klux Klan,Ku Klux Klan,Alabama,Ider,NA,TRUE,34.7142484,-85.6808031,DeKalb,01,049,01049,DeKalb,city_geocode,matched,NA,NA,NA
Southern Mississippi Knights of the Ku Klux Klan,Ku Klux Klan,Mississippi,Petal,NA,TRUE,31.3465627,-89.2600605,Forrest,28,035,28035,Forrest,city_geocode,matched,NA,NA,NA
Southern White Knights of the KKK,Ku Klux Klan,Louisiana,Brusly,NA,TRUE,30.3943588,-91.2537199,West Baton Rouge,22,121,22121,West Baton Rouge,city_geocode,matched,NA,NA,NA
Southern White Knights of the KKK,Ku Klux Klan,Louisiana,Denham Springs,NA,TRUE,30.4868564,-90.9562125,Livingston,22,063,22063,Livingston,city_geocode,matched,NA,NA,NA
Southern White Knights of the KKK,Ku Klux Klan,Alabama,Saint Elmo,NA,TRUE,[phone],-[phone],Mobile,01,097,01097,Mobile,city_geocode,matched,NA,NA,NA
SS Enterprises,Neo-Nazi,California,Fresno,NA,TRUE,36.7394421,-119.78483,Fresno,06,019,06019,Fresno,city_geocode,matched,NA,NA,NA
SS Knights of the Ku Klux Klan,Ku Klux Klan,Kentucky,Louisville,NA,TRUE,38.2542376,-85.759407,Jefferson,21,111,21111,Jefferson,city_geocode,matched,NA,NA,NA
SS Regalia,Neo-Nazi,Maryland,Edgewater,NA,TRUE,38.9344805,-76.5575862,Anne Arundel,24,003,24003,Anne Arundel,city_geocode,matched,NA,NA,NA
Strikeforce Records,General Hate,Ohio,Chesapeake,NA,TRUE,38.4280541,-82.4572416,Lawrence,39,087,39087,Lawrence,city_geocode,matched,NA,NA,NA
The Social Contract Press,White Nationalist,Michigan,Petoskey,NA,TRUE,45.373343,-84.95533,Emmet,26,047,26047,Emmet,city_geocode,matched,NA,NA,NA
Thule Publications,Neo-Nazi,Oregon,Portland,NA,TRUE,45.5202471,-122.674194,Multnomah,41,051,41051,Multnomah,city_geocode,matched,NA,NA,NA
U.S. Klans Knights of the KKK,Ku Klux Klan,Tennessee,Big Sandy,NA,TRUE,36.2347791,-88.0853146,Benton,47,005,47005,Benton,city_geocode,matched,NA,NA,NA
United White Klans,Ku Klux Klan,Mississippi,Philadelphia,NA,TRUE,32.7703841,-89.1153488,Neshoba,28,099,28099,Neshoba,city_geocode,matched,NA,NA,NA
United White Klans,Ku Klux Klan,South Carolina,Piedmont,NA,TRUE,34.7023389,-82.4645714,Anderson,45,007,45007,Anderson,city_geocode,matched,NA,NA,NA
United White Klans,Ku Klux Klan,Mississippi,Union,NA,TRUE,32.5715272,-89.1214478,Newton,28,101,28101,Newton,city_geocode,matched,NA,NA,NA
United White Klans,Ku Klux Klan,Mississippi,Collinsville,NA,TRUE,32.4979183,-88.8458832,Lauderdale,28,075,28075,Lauderdale,city_geocode,matched,NA,NA,NA
United White Klans,Ku Klux Klan,South Carolina,Cross Anchor,NA,TRUE,34.6429073,-81.857878,Spartanburg,45,083,45083,Spartanburg,city_geocode,matched,NA,NA,NA
United White Klans,Ku Klux Klan,Mississippi,Greenwood,NA,TRUE,33.5162315,-90.1795281,Leflore,28,083,28083,Leflore,city_geocode,matched,NA,NA,NA
Upper Room Identity Fellowship,Christian Identity,Washington,McKenna,NA,TRUE,46.9348213,-122.556511,Pierce,53,053,53053,Pierce,city_geocode,matched,NA,NA,NA
Vinland Records,General Hate,California,San Diego,NA,TRUE,32.7174202,-117.162772,San Diego,06,073,06073,San Diego,city_geocode,matched,NA,NA,NA
Virginia Christian Israelites,Christian Identity,Virginia,Round Hill,NA,TRUE,39.132723,-77.7686273,Loudoun,51,107,51107,Loudoun,city_geocode,matched,NA,NA,NA
Virginia Publishing Company,Christian Identity,Virginia,Lynchburg,NA,TRUE,37.4137536,-79.1422464,Lynchburg,51,680,51680,Lynchburg,city_geocode,matched,NA,NA,NA
Volksfront,Racist Skinhead,Oregon,Portland,NA,TRUE,45.5202471,-122.674194,Multnomah,41,051,41051,Multnomah,city_geocode,matched,NA,NA,NA
Volksfront,Racist Skinhead,Oregon,Salem,NA,TRUE,44.9391565,-123.033121,Marion,41,047,41047,Marion,city_geocode,matched,NA,NA,NA
Volksfront,Racist Skinhead,Oregon,Springfield,NA,TRUE,44.0462362,-123.0220289,Lane,41,039,41039,Lane,city_geocode,matched,NA,NA,NA
Weisman Publications,Christian Identity,Minnesota,Burnsville,NA,TRUE,44.7670567,-93.2773887,Dakota,27,037,27037,Dakota,city_geocode,matched,NA,NA,NA
Westboro Baptist Church,Anti-LGBTQ,Kansas,Topeka,NA,TRUE,39.049011,-95.677556,Shawnee,20,177,20177,Shawnee,city_geocode,matched,NA,NA,NA
White Aryan Resistance,Neo-Nazi,California,Fallbrook,NA,TRUE,33.3820654,-117.2513896,San Diego,06,073,06073,San Diego,city_geocode,matched,NA,NA,NA
White Camelia Knights of the KKK,Ku Klux Klan,Texas,Cleveland,NA,TRUE,30.3414794,-95.0900115,Liberty,48,291,48291,Liberty,city_geocode,matched,NA,NA,NA
White Knights of the Ku Klux Klan,Ku Klux Klan,Virginia,Colonial Heights,NA,TRUE,37.2555718,-77.4112016,Colonial Heights,51,570,51570,Colonial Heights,city_geocode,matched,NA,NA,NA
White Knights of the Ku Klux Klan of Pennsylvania,Ku Klux Klan,Pennsylvania,Oaks,NA,TRUE,40.1317722,-75.4596319,Montgomery,42,091,42091,Montgomery,city_geocode,matched,NA,NA,NA
Women for Aryan Unity,Neo-Nazi,California,Costa Mesa,NA,TRUE,33.6633386,-117.903317,Orange,06,059,06059,Orange,city_geocode,matched,NA,NA,NA
Women for Aryan Unity,Neo-Nazi,Alaska,Eagle River,NA,TRUE,61.3154099,-149.561315,Anchorage,02,020,02020,Anchorage,city_geocode,matched,NA,NA,NA
Women for Aryan Unity,Neo-Nazi,Texas,Huntsville,NA,TRUE,30.7235263,-95.5507771,Walker,48,471,48471,Walker,city_geocode,matched,NA,NA,NA
Women for Aryan Unity,Neo-Nazi,Missouri,O'Fallon,NA,TRUE,38.7902503,-90.7033292,St. Charles,29,183,29183,St. Charles,city_geocode,matched,NA,NA,NA
Women for Aryan Unity,Neo-Nazi,Louisiana,Shreveport,NA,TRUE,32.5135356,-93.7477839,Caddo,22,017,22017,Caddo,city_geocode,matched,NA,NA,NA
Women for Aryan Unity,Neo-Nazi,Virginia,Warrenton,NA,TRUE,38.7135498,-77.795367,Fauquier,51,061,51061,Fauquier,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Illinois,Mattoon,NA,TRUE,39.4842821,-88.3773279,Coles,17,029,17029,Coles,city_geocode,matched,NA,NA,NA
World Church of the Creator,Neo-Nazi,Ohio,Youngstown,NA,TRUE,41.1035786,-80.6520161,Mahoning,39,099,39099,Mahoning,city_geocode,matched,NA,NA,NA
